Year,Institute_ID,Name,City,State,Score,Rank,TLR,RPC,GO,OI,Perception
2016,NIRF-UNIV-248,Indian Institute Of Science Bangalore,Bangalore,Karnataka,91.81,1.0,94.45,96.12,100.0,67.18,100.0
2016,NIRF-UNIV-282,Institute Of Chemical Technology,Mumbai,Maharashtra,87.58,2.0,84.53,96.51,94.0,61.66,97.0
2016,NIRF-UNIV-319,Jawaharlal Nehru University,New Delhi,Delhi,86.45,3.0,89.45,84.33,100.0,73.57,98.0
2016,NIRF-UNIV-745,University Of Hyderabad-Hyderabad,Hyderabad,Telangana,85.45,4.0,74.49,89.22,86.71,88.83,98.0
2016,NIRF-UNIV-708,Tezpur University,Tezpur,Assam,84.31,5.0,83.81,86.64,87.15,76.76,86.0
2016,NIRF-UNIV-741,University Of Delhi,Delhi,Delhi,83.19,6.0,68.54,88.86,98.14,82.8,98.0
2016,NIRF-UNIV-66,Banaras Hindu University,Varanasi,Uttar Pradesh,81.22,7.0,70.28,81.11,92.6,87.75,99.0
2016,NIRF-UNIV-249,Indian Institute Of Space Science And Technology,Thiruvananthapuram,Kerala,78.82,8.0,94.28,63.58,100.0,70.83,95.0
2016,NIRF-UNIV-86,Birla Institute Of Technology & Science -Pilani,Pilani,Rajasthan,76.85,9.0,86.74,76.72,100.0,36.8,96.0
2016,NIRF-UNIV-18,Aligarh Muslim University,Aligarh,Uttar Pradesh,76.62,10.0,66.73,84.81,84.96,65.23,86.0
2016,NIRF-UNIV-780,Visva Bharati,Kolkata,West Bengal,76.11,11.0,61.85,79.29,100.0,78.89,90.0
2016,NIRF-UNIV-558,Punjab University,Chandigarh,Chandigarh,76.02,12.0,56.18,84.89,81.93,76.32,97.0
2016,NIRF-UNIV-542,Pondicherry University,Puducherry,Pondicherry,74.44,13.0,70.64,79.93,97.6,56.05,80.0
2016,NIRF-UNIV-76,Bharathiar University,Coimbatore,Tamil Nadu,74.31,14.0,55.11,80.7,100.0,79.05,86.0
2016,NIRF-UNIV-29,Amrita Vishwa Vidyapeetham-Coimbatore,Coimbatore,Tamil Nadu,74.02,,74.39,69.03,100.0,74.02,80.0
2016,NIRF-UNIV-519,North Eastern Hill University,Shillong,Meghalaya,72.41,15.0,80.4,58.31,100.0,71.8,92.0
2016,NIRF-UNIV-360,King Georges Medical University-Lucknow,Lucknow,Uttar Pradesh,72.24,16.0,78.12,66.52,87.18,65.64,80.0
2016,NIRF-UNIV-624,Shiksha 'O' Anusandhan,Bhuabaneswar,Odisha,72.25,,80.69,57.01,100.0,81.71,80.0
2016,NIRF-UNIV-231,Homi Bhabha National Institute,Mumbai,Maharashtra,72.06,17.0,96.43,46.76,100.0,65.76,96.0
2016,NIRF-UNIV-309,Jamia Hamdard-New Delhi,New Delhi,Delhi,71.44,18.0,85.66,83.52,100.0,48.95,0.0
2016,NIRF-UNIV-199,Goa University-Goa,Goa,Goa,69.9,20.0,63.29,70.81,100.0,74.61,64.0
2016,NIRF-UNIV-215,Guru Gobind Singh Indraprastha Vishwavidyalaya,New Delhi,Delhi,69.65,21.0,71.48,67.84,80.6,70.98,64.0
2016,NIRF-UNIV-194,Gauhati University,Guwahati,Assam,68.58,22.0,63.04,66.51,100.0,77.74,64.0
2016,NIRF-UNIV-287,International  Institute Of Information Technology Hyderabad,Hyderabad,Telangana,68.38,23.0,67.71,65.31,100.0,59.67,80.0
2016,NIRF-UNIV-216,Guru Jambeshwar University Of Science And Technology,Hissar,Haryana,67.46,24.0,74.89,75.84,96.21,65.64,0.0
2016,NIRF-UNIV-218,Guru Nanak Dev University,Amritsar,Punjab,67.32,25.0,42.91,76.58,100.0,64.08,92.0
2016,NIRF-UNIV-283,Institute Of Liver And Biliary Sciences,New Delhi,Delhi,66.65,27.0,86.77,67.87,0.0,36.55,80.0
2016,NIRF-UNIV-626,Shivaji University,Kolhapur,Maharashtra,66.53,28.0,36.0,80.24,93.95,66.21,90.0
2016,NIRF-UNIV-67,Banasthali Vidyapith,Banasthali,Rajasthan,66.37,29.0,65.96,50.68,100.0,84.45,86.0
2016,NIRF-UNIV-137,Cochin Unviersity Of Science & Technology,Cochin,Kerala,66.35,30.0,54.6,68.19,87.91,60.64,92.0
2016,NIRF-UNIV-81,Bidhan Chandra Krishi Vishwavidyalaya,Mohanpur,West Bengal,66.33,31.0,94.15,41.84,98.47,56.28,80.0
2016,NIRF-UNIV-434,Manipal Academy Of Higher Education-Manipal,Manipal,Karnataka,65.74,32.0,57.19,61.6,94.55,65.23,94.0
2016,NIRF-UNIV-529,Osmania University,Hyderabad,Telangana,65.4,33.0,50.43,63.75,100.0,74.25,86.0
2016,NIRF-UNIV-111,Central University Of Rajasthan,Bandar Sindri,Rajasthan,64.49,34.0,83.76,41.13,100.0,76.74,64.0
2016,NIRF-UNIV-299,Jagadguru Sri Shivarathreeshwara University,Mysore,Karnataka,64.28,35.0,74.91,65.35,80.1,77.77,0.0
2016,NIRF-UNIV-697,Tamilnadu Veterinary & Animal Sciences University,Chennai,Tamil Nadu,64.23,36.0,91.37,34.4,94.41,79.59,64.0
2016,NIRF-UNIV-324,Jaypee University Of Information Technology-Solan,Solan,Himachal Pradesh,64.21,37.0,69.49,73.01,100.0,61.08,0.0
2016,NIRF-UNIV-285,Instituteof Armamrnt Technology,Pune,Maharashtra,64.05,38.0,61.83,63.31,100.0,47.93,80.0
2016,NIRF-UNIV-172,Dr. Harisingh Gour Vishwavidyalaya-Sagar,Sagar,Madhya Pradesh,63.69,39.0,67.45,70.03,0.0,60.32,64.0
2016,NIRF-UNIV-692,Tamilnadu Agricultural University,Coimbatore,Tamil Nadu,63.66,40.0,79.89,39.55,99.3,65.97,90.0
2016,NIRF-UNIV-550,Presidency University,Kolkata,West Bengal,63.56,41.0,68.93,57.32,100.0,38.37,92.0
2016,NIRF-UNIV-661,Sri Ramachandra Medical College And Research Institute,Chennai,Tamil Nadu,62.53,,82.74,63.32,92.26,51.81,0.0
2016,NIRF-UNIV-615,Sathyabama Institute Of Science And Technology,Chennai,Tamil Nadu,62.46,42.0,79.83,53.27,100.0,81.37,0.0
2016,NIRF-UNIV-596,S.R.M Institute Of Science And Technology,Chennai,Tamil Nadu,62.29,43.0,64.79,62.32,100.0,86.19,0.0
2016,NIRF-UNIV-409,Maharishi Dayanand University,Rohtak,Haryana,61.31,44.0,60.04,66.51,100.0,77.95,0.0
2016,NIRF-UNIV-338,Kalyani University,Kalyani,West Bengal,61.3,45.0,50.02,69.6,0.0,59.83,95.0
2016,NIRF-UNIV-554,Pt.Ravishankar Shukla University,Raipur,Chhattisgarh,61.09,46.0,58.26,54.38,100.0,69.77,64.0
2016,NIRF-UNIV-540,Periyar University,Salem,Tamil Nadu,60.99,47.0,55.12,73.46,95.21,68.76,0.0
2016,NIRF-UNIV-350,Karunya Institute Of Technology And Sciences-Coimbatore,Coimbatore,Tamil Nadu,60.85,48.0,64.37,60.99,100.0,80.94,0.0
2016,NIRF-UNIV-15,Alagappa University,Karaikudi,Tamil Nadu,60.63,49.0,35.42,71.36,100.0,67.08,64.0
2016,NIRF-UNIV-467,"National Institute Of Food Technology, Entrepreneurship & Management (Niftem)",Sonepat,Haryana,60.44,50.0,81.47,32.93,100.0,76.19,64.0
2016,NIRF-UNIV-448,Mizoram University,Aizwal,Mizoram,60.31,51.0,76.95,52.87,100.0,73.89,0.0
2016,NIRF-UNIV-335,Kalasalingam Academy Of Research And Higher Education,Srivilliputtur,Tamil Nadu,60.27,52.0,82.53,48.96,100.0,72.87,0.0
2016,NIRF-UNIV-336,Kalinga Institute Of Industrial Technology,Bhubneshwar,Odisha,60.09,53.0,76.05,54.24,100.0,70.55,0.0
2016,NIRF-UNIV-557,Punjab Technical University,Kapurthala,Punjab,60.06,54.0,75.61,66.04,96.38,40.98,0.0
2016,NIRF-UNIV-534,Pandit Deendayal Petroleum University,Gandhinagar,Gujarat,58.67,55.0,57.5,49.76,100.0,56.86,80.0
2016,NIRF-UNIV-276,Indraprastha Institute Of Information Technology-New Delhi,New Delhi,Delhi,58.62,56.0,72.48,58.74,100.0,55.87,0.0
2016,NIRF-UNIV-33,Annamalai University,Annamalainagar,Tamil Nadu,57.58,57.0,44.44,61.93,79.99,49.91,80.0
2016,NIRF-UNIV-521,North Maharashtra University,Umavinagar,Maharashtra,57.28,59.0,53.53,70.22,83.4,59.76,0.0
2016,NIRF-UNIV-101,Central University Of Gujarat,Gandhinagar,Gujarat,57.14,60.0,62.95,46.07,36.87,77.24,64.0
2016,NIRF-UNIV-644,Sikkim University,Gangtok,Sikkim,57.08,61.0,62.69,59.74,97.71,63.26,0.0
2016,NIRF-UNIV-732,U.P. Pandit Deen Dayal Upadhyaya Pashu Chikitsa Vigyan Vishwavidhyalaya Evam Go,Mathura,Uttar Pradesh,56.84,62.0,84.33,55.14,0.0,20.57,64.0
2016,NIRF-UNIV-668,Sri Venkateswara University,Tirupati,Andhra Pradesh,55.93,63.0,46.08,80.18,0.0,66.93,0.0
2016,NIRF-UNIV-311,Jammu University -Jammu Tawi,Jammu Tawi,Jammu and Kashmir,55.7,64.0,69.44,75.15,5.685,30.16,0.0
2016,NIRF-UNIV-110,Central University Of Punjab-Bathinda,Bathinda,Punjab,55.62,65.0,68.12,41.49,53.47,52.87,80.0
2016,NIRF-UNIV-629,Shoolini University Of Biotechnology And Management Sciences-Solan,Solan,Himachal Pradesh,55.49,66.0,60.46,56.43,100.0,65.23,0.0
2016,NIRF-UNIV-113,Central University Of Tamil Nadu-Tiruvarur,Tiruvarur,Tamil Nadu,55.37,67.0,49.02,52.62,57.31,69.04,64.0
2016,NIRF-UNIV-740,University Of Allahabad,Allahabad,Uttar Pradesh,55.04,68.0,33.16,60.55,32.64,70.69,86.0
2016,NIRF-UNIV-317,Jawaharlal Nehru Technological University,Kakinada,Andhra Pradesh,54.71,69.0,60.95,46.94,42.57,60.83,64.0
2016,NIRF-UNIV-707,Teri School Of Advanced Studies,New Delhi,Delhi,54.46,70.0,46.93,65.96,78.24,67.27,0.0
2016,NIRF-UNIV-497,National Law University,New Delhi,Delhi,54.17,71.0,74.82,22.0,100.0,58.19,92.0
2016,NIRF-UNIV-462,Narsee Monjee Institute Of Management Studies -Mumbai,Mumbai,Maharashtra,54.04,72.0,56.18,34.16,100.0,63.42,90.0
2016,NIRF-UNIV-210,Gujarat University,Ahmedabad,Gujarat,54.01,73.0,29.23,59.6,100.0,66.7,64.0
2016,NIRF-UNIV-159,Dibrugarh University,Dibrugarh,Assam,53.89,74.0,57.25,55.9,86.86,66.77,0.0
2016,NIRF-UNIV-516,Noorul Islam Centre For Higher Education -Kanyakumari,Kanyakumari,Tamil Nadu,53.42,75.0,71.6,40.13,100.0,72.56,0.0
2016,NIRF-UNIV-405,Maharaja Sayajirao University Of Baroda -Vadodara,Vadodara,Gujarat,53.14,76.0,24.97,59.18,93.77,57.67,86.0
2016,NIRF-UNIV-47,Assam University-Silchar,Silchar,Assam,53.13,77.0,56.72,53.68,0.0,54.97,64.0
2016,NIRF-UNIV-746,University Of Kota,Kota,Rajasthan,52.88,78.0,50.8,39.93,99.78,68.56,64.0
2016,NIRF-UNIV-552,Pt. Bhagwat Dayal Sharma University Of Health Sciences,Rohtak,Haryana,52.47,79.0,72.44,48.78,100.0,41.55,0.0
2016,NIRF-UNIV-636,Shri Mata Vaishno Devi University,Katra,Jammu and Kashmir,52.38,80.0,68.84,63.12,21.75,35.95,0.0
2016,NIRF-UNIV-242,Indain Institute Of Foreigen Trade-New Delhi,New Delhi,Delhi,51.82,81.0,66.86,29.03,100.0,58.36,64.0
2016,NIRF-UNIV-721,The Northcap University,Gurgaon,Haryana,51.63,82.0,75.36,31.93,100.0,74.98,0.0
2016,NIRF-UNIV-310,Jamia Millia Islamia-New Delhi,New Delhi,Delhi,51.51,83.0,24.13,53.54,100.0,76.4,64.0
2016,NIRF-UNIV-62,Babasaheb Bhimrao Ambedkar University-Lucknow,Lucknow,Uttar Pradesh,51.39,84.0,48.04,62.39,50.83,63.23,0.0
2016,NIRF-UNIV-382,Lnm Istitute Of Information Technology,Jaipur,Rajasthan,50.81,85.0,52.71,47.19,100.0,31.49,64.0
2016,NIRF-UNIV-323,Jaypee University Of Engineering & Technology,Raghogarh,Madhya Pradesh,50.67,86.0,56.05,42.8,100.0,35.57,64.0
2016,NIRF-UNIV-166,Dr. Babasaheb Ambedkar Marathwada University,Aurangabad,Maharashtra,50.07,87.0,46.4,49.21,100.0,76.44,0.0
2016,NIRF-UNIV-730,Tripura University,Agartala,Tripura,49.89,88.0,55.3,37.32,72.82,55.54,64.0
2016,NIRF-UNIV-470,National Institute Of Technology Agartala,Agratala,Tripura,49.73,89.0,51.12,50.15,90.29,65.44,0.0
2016,NIRF-UNIV-389,M.S. Ramaiah University Of Applied Sciences,Bangalore,Karnataka,49.67,90.0,41.07,55.72,0.0,57.73,64.0
2016,NIRF-UNIV-146,Dayalbagh Educational Institute  -Agra,Agra,Uttar Pradesh,49.64,91.0,49.49,42.69,100.0,84.76,0.0
2016,NIRF-UNIV-792,Yogi Vemana University,Kadapa,Andhra Pradesh,49.11,92.0,50.9,50.06,100.0,58.82,0.0
2016,NIRF-UNIV-653,Sri Balaji Vidyapeeth Mahatma Gandhi Medical College Campus,Puducherry,Pondicherry,48.89,93.0,77.89,38.7,0.0,67.0,0.0
2016,NIRF-UNIV-112,Central University Of South Bihar,Patna,Bihar,48.89,94.0,76.46,42.79,36.2,46.84,0.0
2016,NIRF-UNIV-646,Sir Padmapat Singhania University,Udaipur,Rajasthan,48.2,95.0,71.84,31.23,100.0,61.07,0.0
2016,NIRF-UNIV-21,Ambedkar University Delhi (Aud),Delhi,Delhi,47.83,96.0,63.29,24.19,72.24,61.07,64.0
2016,NIRF-UNIV-573,Rajasthan University Of Veterinary & Animal Sciences,Bikaner,Rajasthan,47.65,97.0,89.63,28.3,0.0,62.94,0.0
2016,NIRF-UNIV-541,Pes University,Bangalore,Karnataka,47.3,98.0,49.98,48.73,0.0,42.8,64.0
2016,NIRF-UNIV-265,Indian Law Institute -New Delhi,New Delhi,Delhi,47.19,99.0,67.43,20.49,97.7,49.86,64.0
2016,NIRF-UNIV-126,Chettinad Academy Of Research And Education  (Care),Chennai,Tamil Nadu,47.05,100.0,67.09,33.23,100.0,57.58,0.0
2017,IR17-I-2-18243,Indian Institute of Science Bangalore,Bengaluru,Karnataka,83.28,1.0,83.11,87.59,87.97,61.48,83.33
2017,IR17-I-2-1-319,Jawaharlal Nehru University,New Delhi,Delhi,61.53,2.0,62.11,33.96,98.71,82.4,47.27
2017,IR17-I-2-18500,Banaras Hindu University,Varanasi,Uttar Pradesh,58.92,3.0,47.85,49.96,94.36,62.97,44.01
2017,IR17-I-2-30673,Jawaharlal Nehru Centre for Advanced Scientific Research,Bengaluru,Karnataka,58.25,4.0,78.28,51.93,68.79,47.44,6.92
2017,IR17-I-2-10326,Jadavpur University,Kolkata,West Bengal,57.32,5.0,48.64,54.09,91.42,53.37,28.81
2017,IR17-I-2-18292,Anna University,Chennai,Tamil Nadu,56.5,6.0,46.25,54.58,79.31,60.01,43.94
2017,IR17-I-2-1-2813521158,University of Hyderabad,Hyderabad,Telangana,56.3,7.0,57.3,42.77,78.79,78.13,27.06
2017,IR17-I-2-18552,University of Delhi,Delhi,Delhi,55.37,8.0,43.48,56.61,82.06,58.6,30.76
2017,IR17-I-2-18267,Amrita Vishwa Vidyapeetham,Coimbatore,Tamil Nadu,54.7,9.0,62.9,39.49,65.77,82.17,26.12
2017,IR17-I-2-1-618,Savitribai Phule Pune University,Pune,Maharashtra,52.81,10.0,56.39,35.03,85.13,72.26,11.2
2017,IR17-I-2-18189,Aligarh Muslim University,Aligarh,Uttar Pradesh,52.74,11.0,58.56,36.2,87.43,51.55,16.62
2017,IR17-I-2-1-2814289415,Jamia Millia Islamia,New Delhi,Delhi,51.75,12.0,58.98,27.99,81.63,83.55,9.73
2017,IR17-I-2-18599,Birla Institute of Technology & Science -Pilani,Pilani,Rajasthan,51.46,13.0,54.83,31.26,73.88,58.5,49.96
2017,IR17-I-2-18572,Vellore Institute of Technology,Vellore,Tamil Nadu,51.36,14.0,41.65,42.87,75.57,75.99,32.95
2017,IR17-I-2-1-243,Indian Agricultural Research Institute,New Delhi,Delhi,51.2,15.0,58.22,33.6,74.11,76.79,11.52
2017,IR17-I-2-18606,Calcutta University,Kolkata,West Bengal,48.9,16.0,36.34,44.1,95.76,39.02,17.15
2017,IR17-I-2-15598,Tamil Nadu Agricultural University,Coimbatore,Tamil Nadu,48.84,17.0,77.67,12.56,75.33,63.48,3.53
2017,IR17-I-2-18364,Manipal Academy of Higher Education-Manipal,Manipal,Karnataka,48.27,18.0,64.76,29.31,58.66,55.51,27.67
2017,IR17-I-2-18581,Visva Bharati,Kolkata,West Bengal,48.19,19.0,53.56,25.23,86.74,67.26,4.71
2017,IR17-I-2-1-624,Siksha`O` Anusandhan University,Bhubaneswar,Odisha,46.72,20.0,63.31,17.17,66.02,78.18,15.57
2017,IR17-I-2-18230,Homi Bhabha National Institute,Mumbai,Maharashtra,46.45,21.0,79.17,8.75,66.98,58.08,8.7
2017,IR17-I-2-18559,Bharath Institute of Higher Education & Research,Chennai,Tamil Nadu,46.45,21.0,59.33,23.12,63.42,86.49,3.79
2017,IR17-I-2-18414,Osmania University,Hyderabad,Telangana,45.52,23.0,46.63,20.56,91.98,58.41,11.16
2017,IR17-I-1-30713,"Punjab Agricultural University, Ludhiana",Ludhiana,Punjab,44.99,24.0,77.94,16.51,57.2,48.44,3.83
2017,IR17-I-2-18261,Institute of Chemical Technology,Mumbai,Maharashtra,44.95,25.0,41.33,36.82,69.31,55.73,20.69
2017,IR17-I-2-17784,Jamia Hamdard,New Delhi,Delhi,44.84,26.0,52.44,27.86,73.99,57.57,1.87
2017,IR17-I-2-30702,Gauhati University,Guwahati,Assam,44.42,27.0,50.65,16.84,89.89,59.41,2.48
2017,IR17-I-2-18567,Bharathiar University,Coimbatore,Tamil Nadu,44.29,28.0,45.67,35.58,63.73,62.6,9.11
2017,IR17-I-2-18317,Kerala University,Thiruvananthapuram,Kerala,43.95,29.0,50.61,14.62,89.18,64.47,0.89
2017,IR17-I-2-10563,Tezpur University,Tezpur,Assam,43.78,30.0,51.89,28.83,62.76,63.05,7.09
2017,IR17-I-1-700,TATA Institute of Social Sciences,Mumbai,Maharashtra,43.71,31.0,51.92,6.59,76.5,85.16,23.31
2017,IR17-I-2-18477,Shanmugha Arts Science Technology & Research Academy (SASTRA),Thanjavur,Tamil Nadu,43.5,32.0,43.1,31.09,68.04,65.18,11.1
2017,IR17-I-2-1-2814248400,Panjab University,Chandigarh,Chandigarh,43.13,33.0,36.7,40.79,66.18,47.4,18.99
2017,IR17-I-2-1-596,S.R.M Institute of Science and Technology,Chennai,Tamil Nadu,43.07,34.0,45.8,25.07,64.33,78.65,10.8
2017,IR17-I-1-1-249,Indian Institute of Space Science and Technology,Thiruvananthapuram,Kerala,43.06,35.0,69.46,11.63,51.78,70.33,13.45
2017,IR17-I-2-1-457,Mysore University,Mysore,Karnataka,42.83,36.0,41.59,20.1,93.17,53.51,3.44
2017,IR17-I-2-18424,Pondicherry University,Puducherry,Pondicherry,42.7,37.0,44.07,26.33,72.73,65.61,4.67
2017,IR17-I-2-1-697,Tamil Nadu Veterinary & Animal Sciences University,Chennai,Tamil Nadu,42.48,38.0,75.08,6.36,61.11,57.5,0.67
2017,IR17-I-2-1-661,Sri Ramachandra University,Chennai,Tamil Nadu,42.46,39.0,68.16,14.1,47.94,73.02,8.86
2017,IR17-I-2-18276,Anand Agricultural University,Anand,Gujarat,42.26,40.0,72.99,5.89,70.24,42.67,2.75
2017,IR17-I-2-18341,University of Madras,Chennai,Tamil Nadu,41.85,41.0,44.22,29.26,62.26,62.75,10.82
2017,IR17-I-2-1-668,Sri Venkateswara University,Tirupati,Andhra Pradesh,41.48,42.0,45.88,24.43,68.72,64.57,1.94
2017,IR17-I-2-1-31,Andhra University,Visakhapatnam,Andhra Pradesh,41.38,43.0,40.32,18.59,80.31,55.75,20.72
2017,IR17-I-2-18472,Sathyabama Institute of Science and Technology,Chennai,Tamil Nadu,41.3,44.0,42.32,22.17,65.64,77.13,11.08
2017,IR17-I-2-1-299,Jagadguru Sri Shivarathreeshwara University,Mysore,Karnataka,41.18,45.0,55.34,10.32,61.55,76.67,14.99
2017,IR17-I-2-1-2813959492,Thapar University,Patiala,Punjab,40.78,46.0,39.35,29.05,70.16,49.1,13.17
2017,IR17-I-2-30671,Dr. D. Y. Patil Vidyapeeth Pune,Pune,Maharashtra,40.59,47.0,64.52,4.9,60.27,65.47,11.61
2017,IR17-I-2-18409,North Eastern Hill University,Shillong,Meghalaya,40.51,48.0,53.99,11.83,71.52,61.35,3.24
2017,IR17-I-2-1-336,Kalinga Institute of Industrial Technology,Bhubaneswar,Odisha,40.47,49.0,46.39,12.75,68.53,69.17,20.95
2017,IR17-I-2-18214,Guru Angad Dev Veterinary & Animal Sciences University,Ludhiana,Punjab,40.1,50.0,71.99,10.08,56.99,40.19,0.59
2017,IR17-I-2-1-178,Dr. Y.S.Parmar University of Horticulture & Forestry,Solan,Himachal Pradesh,39.54,51.0,68.64,4.39,65.58,44.54,0.64
2017,IR17-I-2-18259,AMITY University,Gautam Budh Nagar,Uttar Pradesh,39.17,52.0,38.5,23.36,63.06,61.86,18.06
2017,IR17-I-2-18508,Banasthali Vidyapith,Banasthali,Rajasthan,38.74,53.0,37.11,9.99,82.16,74.26,7.46
2017,IR17-I-2-18580,Bharati Vidyapeeth,Pune,Maharashtra,38.73,54.0,48.43,12.95,55.18,62.17,30.64
2017,IR17-I-2-18474,Saveetha Institute of Medical and Technical Sciences,Chennai,Tamil Nadu,38.68,55.0,51.11,11.81,57.85,76.63,5.81
2017,IR17-I-2-1-33,Annamalai University,Annamalainagar,Tamil Nadu,38.59,56.0,39.03,26.87,68.64,47.19,3.67
2017,IR17-I-2-18607,Calicut University,Calicut,Kerala,38.45,57.0,50.3,8.81,72.68,57.08,4.74
2017,IR17-I-2-1-448,Mizoram University,Aizwal,Mizoram,38.36,58.0,52.31,5.27,70.52,69.93,0.03
2017,IR17-I-2-1-373,Kurukshetra University,Kurushetra,Haryana,38.26,59.0,43.43,13.44,79.64,50.37,2.33
2017,IR17-I-2-10933,Shiv Nadar University,Chithera,Uttar Pradesh,37.95,60.0,59.15,9.43,47.7,73.23,5.24
2017,IR17-I-2-21078,Symbiosis International University,Pune,Maharashtra,37.67,61.0,44.8,8.92,60.44,80.33,14.31
2017,IR17-I-2-1-N002,KLE Academy of Higher Education and Research,Belagavi,Karnataka,37.25,62.0,64.13,4.9,49.61,65.54,0.69
2017,IR17-I-2-1-2809340824,University of Jammu,Jammu Tawi,Jammu And Kashmir,37.23,63.0,44.96,17.36,71.1,42.5,0.59
2017,IR17-I-2-18200,Goa University-Goa,Goa,Goa,37.16,64.0,43.69,11.65,68.15,64.16,5.09
2017,IR17-I-2-1-11112,Vel Tech Rangarajan Dr.Sagunthala R&D Institute of Science and Technology,Chennai,Tamil Nadu,37.13,65.0,45.32,20.13,43.86,72.48,14.69
2017,IR17-I-2-18305,Kalyani University,Kalyani,West Bengal,36.84,66.0,34.93,20.54,79.69,42.61,0.02
2017,IR17-I-2-18356,Mahatma Gandhi Unversity,Kottayam,Kerala,36.79,67.0,39.81,15.3,73.72,52.78,2.43
2017,IR17-I-2-18446,Rajasthan University of Veterinary & Animal Sciences,Bikaner,Rajasthan,36.78,68.0,58.97,1.52,61.19,63.32,0.6
2017,IR17-I-2-1-663,Sri Sathya Sai Institute of Higher Learning,Anantapur,Andhra Pradesh,36.75,69.0,53.99,3.64,61.44,70.84,0.94
2017,IR17-I-2-1-445,Meenakshi Academy of Higher Education and Research,Chennai,Tamil Nadu,36.47,70.0,56.87,2.75,59.66,66.49,0.09
2017,IR17-I-2-18312,Karunya Institute of Technology and Sciences-Coimbatore,Coimbatore,Tamil Nadu,36.44,71.0,38.08,14.77,60.31,77.36,7.82
2017,IR17-I-2-1-2812766280,Dayalbagh Educational Institute,Agra,Uttar Pradesh,36.36,72.0,51.44,6.21,46.9,81.21,15.65
2017,IR17-I-2-1-351,University of Kashmir,Srinagar,Jammu And Kashmir,36.32,73.0,47.85,16.74,66.95,35.44,0.1
2017,IR17-I-2-1-159,Dibrugarh University,Dibrugarh,Assam,36.28,74.0,43.38,8.35,69.95,66.98,0.68
2017,IR17-I-2-18406,Nirma University,Ahmedabad,Gujarat,36.21,75.0,41.98,9.96,64.47,63.01,14.37
2017,IR17-I-2-18449,Rajiv Gandhi University,Rono Hills,Arunachal Pradesh,36.15,76.0,54.28,3.43,56.43,74.78,0.57
